"c","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.62405,1,0,0,50,0
0.62424,1,0.1,0.1,50,0
0.62443,1,0.2,0.2,50,0
0.62462,1,0.3,0.3,50,0
0.62481,1,0.4,0.4,50,0
0.625,1,0.5,0.5,50,0
0.62519,1,0.6,0.6,50,0
0.62538,1,0.7,0.7,50,0
0.62557,1,0.8,0.8,50,0
0.62576,1,0.9,0.9,50,0
0.62595,1,1,1,50,0
0.62646,1,1.1,1.1,50,0
0.62697,1,1.2,1.2,50,0
0.62749,1,1.3,1.3,50,0
0.628,1,1.4,1.4,50,0
0.62851,1,1.5,1.5,50,0
0.62902,1,1.6,1.6,50,0
0.62953,1,1.7,1.7,50,0
0.63004,1,1.8,1.8,50,0
0.63055,1,1.9,1.9,50,0
0.63106,1,2,2,50,0
0.63173,1,2.1,2.1,50,0
0.6324,1,2.2,2.2,50,0
0.63307,1,2.3,2.3,50,0
0.63373,1,2.4,2.4,50,0
0.6344,1,2.5,2.5,50,0
0.63507,1,2.6,2.6,50,0
0.63574,1,2.7,2.7,50,0
0.6364,1,2.8,2.8,50,0
0.63707,1,2.9,2.9,50,0
0.63774,1,3,3,50,0
0.63833,1,3.1,3.1,50,0
0.63891,1,3.2,3.2,50,0
0.6395,1,3.3,3.3,50,0
0.64009,1,3.4,3.4,50,0
0.64067,1,3.5,3.5,50,0
0.64126,1,3.6,3.6,50,0
0.64185,1,3.7,3.7,50,0
0.64243,1,3.8,3.8,50,0
0.64302,1,3.9,3.9,50,0
0.6436,1,4,4,50,0
0.64381,1,4.1,4.1,50,0
0.64402,1,4.2,4.2,50,0
0.64423,1,4.3,4.3,50,0
0.64443,1,4.4,4.4,50,0
0.64464,1,4.5,4.5,50,0
0.64485,1,4.6,4.6,50,0
0.64505,1,4.7,4.7,50,0
0.64526,1,4.8,4.8,50,0
0.64547,1,4.9,4.9,50,0
0.64568,1,5,5,50,0
0.64511,1,5.1,5.1,50,0
0.64454,1,5.2,5.2,50,0
0.64398,1,5.3,5.3,50,0
0.64341,1,5.4,5.4,50,0
0.64285,1,5.5,5.5,50,0
0.64228,1,5.6,5.6,50,0
0.64171,1,5.7,5.7,50,0
0.64115,1,5.8,5.8,50,0
0.64058,1,5.9,5.9,50,0
0.64002,1,6,6,50,0
0.63814,1,6.1,6.1,50,0
0.63625,1,6.2,6.2,50,0
0.63437,1,6.3,6.3,50,0
0.63249,1,6.4,6.4,50,0
0.63061,1,6.5,6.5,50,0
0.62873,1,6.6,6.6,50,0
0.62685,1,6.7,6.7,50,0
0.62497,1,6.8,6.8,50,0
0.62309,1,6.9,6.9,50,0
0.62121,1,7,7,50,0
0.61743,1,7.1,7.1,50,0
0.61366,1,7.2,7.2,50,0
0.60988,1,7.3,7.3,50,0
0.6061,1,7.4,7.4,50,0
0.60233,1,7.5,7.5,50,0
0.59855,1,7.6,7.6,50,0
0.59478,1,7.7,7.7,50,0
0.591,1,7.8,7.8,50,0
0.58722,1,7.9,7.9,50,0
0.58345,1,8,8,50,0
0.5777,1,8.1,8.1,50,0
0.57195,1,8.2,8.2,50,0
0.56621,1,8.3,8.3,50,0
0.56046,1,8.4,8.4,50,0
0.55471,1,8.5,8.5,50,0
0.54896,1,8.6,8.6,50,0
0.54322,1,8.7,8.7,50,0
0.53747,1,8.8,8.8,50,0
0.53172,1,8.9,8.9,50,0
0.52597,1,9,9,50,0
0.51933,1,9.1,9.1,50,0
0.51269,1,9.2,9.2,50,0
0.50605,1,9.3,9.3,50,0
0.49941,1,9.4,9.4,50,0
0.49277,1,9.5,9.5,50,0
0.48613,1,9.6,9.6,50,0
0.47948,1,9.7,9.7,50,0
0.47284,1,9.8,9.8,50,0
0.4662,1,9.9,9.9,50,0
0.45956,1,10,10,50,0
0.45377,1,10.1,10.1,50,0
0.44798,1,10.2,10.2,50,0
0.44219,1,10.3,10.3,50,0
0.43639,1,10.4,10.4,50,0
0.4306,1,10.5,10.5,50,0
0.42481,1,10.6,10.6,50,0
0.41902,1,10.7,10.7,50,0
0.41323,1,10.8,10.8,50,0
0.40743,1,10.9,10.9,50,0
0.40164,1,11,11,50,0
0.39769,1,11.1,11.1,50,0
0.39374,1,11.2,11.2,50,0
0.38978,1,11.3,11.3,50,0
0.38583,1,11.4,11.4,50,0
0.38188,1,11.5,11.5,50,0
0.37793,1,11.6,11.6,50,0
0.37397,1,11.7,11.7,50,0
0.37002,1,11.8,11.8,50,0
0.36607,1,11.9,11.9,50,0
0.36211,1,12,12,50,0
0.35988,1,12.1,12.1,50,0
0.35764,1,12.2,12.2,50,0
0.3554,1,12.3,12.3,50,0
0.35316,1,12.4,12.4,50,0
0.35092,1,12.5,12.5,50,0
0.34868,1,12.6,12.6,50,0
0.34644,1,12.7,12.7,50,0
0.3442,1,12.8,12.8,50,0
0.34197,1,12.9,12.9,50,0
0.33973,1,13,13,50,0
0.33866,1,13.1,13.1,50,0
0.33759,1,13.2,13.2,50,0
0.33652,1,13.3,13.3,50,0
0.33545,1,13.4,13.4,50,0
0.33439,1,13.5,13.5,50,0
0.33332,1,13.6,13.6,50,0
0.33225,1,13.7,13.7,50,0
0.33118,1,13.8,13.8,50,0
0.33011,1,13.9,13.9,50,0
0.32905,1,14,14,50,0
0.32872,1,14.1,14.1,50,0
0.32839,1,14.2,14.2,50,0
0.32806,1,14.3,14.3,50,0
0.32774,1,14.4,14.4,50,0
0.32741,1,14.5,14.5,50,0
0.32708,1,14.6,14.6,50,0
0.32675,1,14.7,14.7,50,0
0.32643,1,14.8,14.8,50,0
0.3261,1,14.9,14.9,50,0
0.32577,1,15,15,50,0
0.326,1,15.1,15.1,50,0
0.32622,1,15.2,15.2,50,0
0.32645,1,15.3,15.3,50,0
0.32668,1,15.4,15.4,50,0
0.3269,1,15.5,15.5,50,0
0.32713,1,15.6,15.6,50,0
0.32736,1,15.7,15.7,50,0
0.32759,1,15.8,15.8,50,0
0.32781,1,15.9,15.9,50,0
0.32804,1,16,16,50,0
0.32887,1,16.1,16.1,50,0
0.32969,1,16.2,16.2,50,0
0.33052,1,16.3,16.3,50,0
0.33135,1,16.4,16.4,50,0
0.33218,1,16.5,16.5,50,0
0.333,1,16.6,16.6,50,0
0.33383,1,16.7,16.7,50,0
0.33466,1,16.8,16.8,50,0
0.33549,1,16.9,16.9,50,0
0.33632,1,17,17,50,0
0.33802,1,17.1,17.1,50,0
0.33972,1,17.2,17.2,50,0
0.34142,1,17.3,17.3,50,0
0.34312,1,17.4,17.4,50,0
0.34482,1,17.5,17.5,50,0
0.34652,1,17.6,17.6,50,0
0.34822,1,17.7,17.7,50,0
0.34992,1,17.8,17.8,50,0
0.35162,1,17.9,17.9,50,0
0.35332,1,18,18,50,0
0.35634,1,18.1,18.1,50,0
0.35936,1,18.2,18.2,50,0
0.36238,1,18.3,18.3,50,0
0.3654,1,18.4,18.4,50,0
0.36841,1,18.5,18.5,50,0
0.37143,1,18.6,18.6,50,0
0.37445,1,18.7,18.7,50,0
0.37747,1,18.8,18.8,50,0
0.38049,1,18.9,18.9,50,0
0.38351,1,19,19,50,0
0.38819,1,19.1,19.1,50,0
0.39287,1,19.2,19.2,50,0
0.39755,1,19.3,19.3,50,0
0.40224,1,19.4,19.4,50,0
0.40692,1,19.5,19.5,50,0
0.4116,1,19.6,19.6,50,0
0.41628,1,19.7,19.7,50,0
0.42096,1,19.8,19.8,50,0
0.42564,1,19.9,19.9,50,0
0.43032,1,20,20,50,0
0.43631,1,20.1,20.1,50,0
0.4423,1,20.2,20.2,50,0
0.44829,1,20.3,20.3,50,0
0.45428,1,20.4,20.4,50,0
0.46027,1,20.5,20.5,50,0
0.46626,1,20.6,20.6,50,0
0.47225,1,20.7,20.7,50,0
0.47824,1,20.8,20.8,50,0
0.48422,1,20.9,20.9,50,0
0.49021,1,21,21,50,0
0.49621,1,21.1,21.1,50,0
0.50221,1,21.2,21.2,50,0
0.5082,1,21.3,21.3,50,0
0.5142,1,21.4,21.4,50,0
0.52019,1,21.5,21.5,50,0
0.52619,1,21.6,21.6,50,0
0.53218,1,21.7,21.7,50,0
0.53818,1,21.8,21.8,50,0
0.54418,1,21.9,21.9,50,0
0.55017,1,22,22,50,0
0.5548,1,22.1,22.1,50,0
0.55942,1,22.2,22.2,50,0
0.56405,1,22.3,22.3,50,0
0.56868,1,22.4,22.4,50,0
0.5733,1,22.5,22.5,50,0
0.57793,1,22.6,22.6,50,0
0.58255,1,22.7,22.7,50,0
0.58718,1,22.8,22.8,50,0
0.59181,1,22.9,22.9,50,0
0.59643,1,23,23,50,0
0.59924,1,23.1,23.1,50,0
0.60205,1,23.2,23.2,50,0
0.60485,1,23.3,23.3,50,0
0.60766,1,23.4,23.4,50,0
0.61046,1,23.5,23.5,50,0
0.61327,1,23.6,23.6,50,0
0.61608,1,23.7,23.7,50,0
0.61888,1,23.8,23.8,50,0
0.62169,1,23.9,23.9,50,0
0.6245,1,24,24,50,0
0.62585,1,24.1,24.1,50,0
0.62721,1,24.2,24.2,50,0
0.62856,1,24.3,24.3,50,0
0.62992,1,24.4,24.4,50,0
0.63128,1,24.5,24.5,50,0
0.63263,1,24.6,24.6,50,0
0.63399,1,24.7,24.7,50,0
0.63534,1,24.8,24.8,50,0
0.6367,1,24.9,24.9,50,0
0.63806,1,25,25,50,0
0.63854,1,25.1,25.1,50,0
0.63903,1,25.2,25.2,50,0
0.63952,1,25.3,25.3,50,0
0.64001,1,25.4,25.4,50,0
0.64049,1,25.5,25.5,50,0
0.64098,1,25.6,25.6,50,0
0.64147,1,25.7,25.7,50,0
0.64196,1,25.8,25.8,50,0
0.64244,1,25.9,25.9,50,0
0.64293,1,26,26,50,0
0.64301,1,26.1,26.1,50,0
0.6431,1,26.2,26.2,50,0
0.64318,1,26.3,26.3,50,0
0.64326,1,26.4,26.4,50,0
0.64335,1,26.5,26.5,50,0
0.64343,1,26.6,26.6,50,0
0.64351,1,26.7,26.7,50,0
0.64359,1,26.8,26.8,50,0
0.64368,1,26.9,26.9,50,0
0.64376,1,27,27,50,0
0.64374,1,27.1,27.1,50,0
0.64371,1,27.2,27.2,50,0
0.64369,1,27.3,27.3,50,0
0.64366,1,27.4,27.4,50,0
0.64363,1,27.5,27.5,50,0
0.64361,1,27.6,27.6,50,0
0.64358,1,27.7,27.7,50,0
0.64356,1,27.8,27.8,50,0
0.64353,1,27.9,27.9,50,0
0.64351,1,28,28,50,0
0.64354,1,28.1,28.1,50,0
0.64357,1,28.2,28.2,50,0
0.6436,1,28.3,28.3,50,0
0.64364,1,28.4,28.4,50,0
0.64367,1,28.5,28.5,50,0
0.6437,1,28.6,28.6,50,0
0.64373,1,28.7,28.7,50,0
0.64376,1,28.8,28.8,50,0
0.64379,1,28.9,28.9,50,0
0.64383,1,29,29,50,0
0.64399,1,29.1,29.1,50,0
0.64415,1,29.2,29.2,50,0
0.64431,1,29.3,29.3,50,0
0.64447,1,29.4,29.4,50,0
0.64463,1,29.5,29.5,50,0
0.64479,1,29.6,29.6,50,0
0.64495,1,29.7,29.7,50,0
0.64511,1,29.8,29.8,50,0
0.64527,1,29.9,29.9,50,0
0.64543,1,30,30,50,0
0.64572,1,30.1,30.1,50,0
0.64601,1,30.2,30.2,50,0
0.6463,1,30.3,30.3,50,0
0.6466,1,30.4,30.4,50,0
0.64689,1,30.5,30.5,50,0
0.64718,1,30.6,30.6,50,0
0.64747,1,30.7,30.7,50,0
0.64776,1,30.8,30.8,50,0
0.64805,1,30.9,30.9,50,0
0.64834,1,31,31,50,0
0.64872,1,31.1,31.1,50,0
0.64909,1,31.2,31.2,50,0
0.64946,1,31.3,31.3,50,0
0.64983,1,31.4,31.4,50,0
0.65021,1,31.5,31.5,50,0
0.65058,1,31.6,31.6,50,0
0.65095,1,31.7,31.7,50,0
0.65132,1,31.8,31.8,50,0
0.65169,1,31.9,31.9,50,0
0.65207,1,32,32,50,0
0.65243,1,32.1,32.1,50,0
0.65278,1,32.2,32.2,50,0
0.65314,1,32.3,32.3,50,0
0.6535,1,32.4,32.4,50,0
0.65386,1,32.5,32.5,50,0
0.65422,1,32.6,32.6,50,0
0.65458,1,32.7,32.7,50,0
0.65494,1,32.8,32.8,50,0
0.65529,1,32.9,32.9,50,0
0.65565,1,33,33,50,0
0.65585,1,33.1,33.1,50,0
0.65604,1,33.2,33.2,50,0
0.65624,1,33.3,33.3,50,0
0.65643,1,33.4,33.4,50,0
0.65663,1,33.5,33.5,50,0
0.65682,1,33.6,33.6,50,0
0.65701,1,33.7,33.7,50,0
0.65721,1,33.8,33.8,50,0
0.6574,1,33.9,33.9,50,0
0.6576,1,34,34,50,0
0.65738,1,34.1,34.1,50,0
0.65717,1,34.2,34.2,50,0
0.65695,1,34.3,34.3,50,0
0.65673,1,34.4,34.4,50,0
0.65652,1,34.5,34.5,50,0
0.6563,1,34.6,34.6,50,0
0.65609,1,34.7,34.7,50,0
0.65587,1,34.8,34.8,50,0
0.65565,1,34.9,34.9,50,0
0.65544,1,35,35,50,0
0.6544,1,35.1,35.1,50,0
0.65336,1,35.2,35.2,50,0
0.65232,1,35.3,35.3,50,0
0.65128,1,35.4,35.4,50,0
0.65024,1,35.5,35.5,50,0
0.6492,1,35.6,35.6,50,0
0.64816,1,35.7,35.7,50,0
0.64712,1,35.8,35.8,50,0
0.64608,1,35.9,35.9,50,0
0.64504,1,36,36,50,0
0.64256,1,36.1,36.1,50,0
0.64008,1,36.2,36.2,50,0
0.63759,1,36.3,36.3,50,0
0.63511,1,36.4,36.4,50,0
0.63263,1,36.5,36.5,50,0
0.63015,1,36.6,36.6,50,0
0.62767,1,36.7,36.7,50,0
0.62519,1,36.8,36.8,50,0
0.62271,1,36.9,36.9,50,0
0.62023,1,37,37,50,0
0.61573,1,37.1,37.1,50,0
0.61123,1,37.2,37.2,50,0
0.60673,1,37.3,37.3,50,0
0.60223,1,37.4,37.4,50,0
0.59773,1,37.5,37.5,50,0
0.59323,1,37.6,37.6,50,0
0.58873,1,37.7,37.7,50,0
0.58423,1,37.8,37.8,50,0
0.57973,1,37.9,37.9,50,0
0.57523,1,38,38,50,0
0.56893,1,38.1,38.1,50,0
0.56263,1,38.2,38.2,50,0
0.55632,1,38.3,38.3,50,0
0.55002,1,38.4,38.4,50,0
0.54372,1,38.5,38.5,50,0
0.53742,1,38.6,38.6,50,0
0.53112,1,38.7,38.7,50,0
0.52482,1,38.8,38.8,50,0
0.51851,1,38.9,38.9,50,0
0.51221,1,39,39,50,0
0.50563,1,39.1,39.1,50,0
0.49905,1,39.2,39.2,50,0
0.49246,1,39.3,39.3,50,0
0.48588,1,39.4,39.4,50,0
0.4793,1,39.5,39.5,50,0
0.47271,1,39.6,39.6,50,0
0.46613,1,39.7,39.7,50,0
0.45955,1,39.8,39.8,50,0
0.45296,1,39.9,39.9,50,0
0.44638,1,40,40,50,0
0.44128,1,40.1,40.1,50,0
0.43618,1,40.2,40.2,50,0
0.43108,1,40.3,40.3,50,0
0.42597,1,40.4,40.4,50,0
0.42087,1,40.5,40.5,50,0
0.41577,1,40.6,40.6,50,0
0.41067,1,40.7,40.7,50,0
0.40557,1,40.8,40.8,50,0
0.40047,1,40.9,40.9,50,0
0.39536,1,41,41,50,0
0.39232,1,41.1,41.1,50,0
0.38928,1,41.2,41.2,50,0
0.38624,1,41.3,41.3,50,0
0.3832,1,41.4,41.4,50,0
0.38016,1,41.5,41.5,50,0
0.37712,1,41.6,41.6,50,0
0.37408,1,41.7,41.7,50,0
0.37103,1,41.8,41.8,50,0
0.36799,1,41.9,41.9,50,0
0.36495,1,42,42,50,0
0.36351,1,42.1,42.1,50,0
0.36207,1,42.2,42.2,50,0
0.36063,1,42.3,42.3,50,0
0.3592,1,42.4,42.4,50,0
0.35776,1,42.5,42.5,50,0
0.35632,1,42.6,42.6,50,0
0.35488,1,42.7,42.7,50,0
0.35344,1,42.8,42.8,50,0
0.352,1,42.9,42.9,50,0
0.35056,1,43,43,50,0
0.35006,1,43.1,43.1,50,0
0.34956,1,43.2,43.2,50,0
0.34906,1,43.3,43.3,50,0
0.34856,1,43.4,43.4,50,0
0.34806,1,43.5,43.5,50,0
0.34756,1,43.6,43.6,50,0
0.34706,1,43.7,43.7,50,0
0.34656,1,43.8,43.8,50,0
0.34606,1,43.9,43.9,50,0
0.34556,1,44,44,50,0
0.34552,1,44.1,44.1,50,0
0.34548,1,44.2,44.2,50,0
0.34545,1,44.3,44.3,50,0
0.34541,1,44.4,44.4,50,0
0.34537,1,44.5,44.5,50,0
0.34533,1,44.6,44.6,50,0
0.34529,1,44.7,44.7,50,0
0.34525,1,44.8,44.8,50,0
0.34521,1,44.9,44.9,50,0
0.34517,1,45,45,50,0
0.34531,1,45.1,45.1,50,0
0.34545,1,45.2,45.2,50,0
0.34559,1,45.3,45.3,50,0
0.34572,1,45.4,45.4,50,0
0.34586,1,45.5,45.5,50,0
0.346,1,45.6,45.6,50,0
0.34614,1,45.7,45.7,50,0
0.34628,1,45.8,45.8,50,0
0.34642,1,45.9,45.9,50,0
0.34656,1,46,46,50,0
0.34672,1,46.1,46.1,50,0
0.34688,1,46.2,46.2,50,0
0.34704,1,46.3,46.3,50,0
0.3472,1,46.4,46.4,50,0
0.34735,1,46.5,46.5,50,0
0.34751,1,46.6,46.6,50,0
0.34767,1,46.7,46.7,50,0
0.34783,1,46.8,46.8,50,0
0.34799,1,46.9,46.9,50,0
0.34815,1,47,47,50,0
0.34825,1,47.1,47.1,50,0
0.34834,1,47.2,47.2,50,0
0.34844,1,47.3,47.3,50,0
0.34854,1,47.4,47.4,50,0
0.34863,1,47.5,47.5,50,0
0.34873,1,47.6,47.6,50,0
0.34882,1,47.7,47.7,50,0
0.34892,1,47.8,47.8,50,0
0.34901,1,47.9,47.9,50,0
0.34911,1,48,48,50,0
0.3491,1,48.1,48.1,50,0
0.3491,1,48.2,48.2,50,0
0.3491,1,48.3,48.3,50,0
0.34909,1,48.4,48.4,50,0
0.34909,1,48.5,48.5,50,0
0.34908,1,48.6,48.6,50,0
0.34908,1,48.7,48.7,50,0
0.34908,1,48.8,48.8,50,0
0.34907,1,48.9,48.9,50,0
0.34907,1,49,49,50,0
0.34898,1,49.1,49.1,50,0
0.34888,1,49.2,49.2,50,0
0.34879,1,49.3,49.3,50,0
0.3487,1,49.4,49.4,50,0
0.34861,1,49.5,49.5,50,0
0.34851,1,49.6,49.6,50,0
0.34842,1,49.7,49.7,50,0
0.34833,1,49.8,49.8,50,0
0.34824,1,49.9,49.9,50,0
0.34815,1,50,50,50,0
0.34804,1,50.1,50.1,50,0
